k1 = negativeOne x + negativeOne, NOT PRINT.
k40 = k1 x + k1, NOT PRINT.
k41 = negativeOne x + k39, NOT PRINT.
k41 = k1 x + k2, NOT PRINT.
k42 = negativeOne x + k41, NOT PRINT.
k42 = k1 x + k1, NOT PRINT.
k43 = negativeOne x + k41, NOT PRINT.
k43 = k1 x + k2, NOT PRINT.
k44 = negativeOne x + k43, NOT PRINT.
k44 = k1 x + k1, NOT PRINT.
k45 = negativeOne x + k43, NOT PRINT.
k45 = k1 x + k2, NOT PRINT.
k46 = negativeOne x + k45, NOT PRINT.
k46 = k1 x + k1, NOT PRINT.
k47 = negativeOne x + k45, NOT PRINT.
k47 = k1 x + k2, NOT PRINT.
k48 = negativeOne x + k47, NOT PRINT.
k48 = k1 x + k1, NOT PRINT.
k49 = negativeOne x + k47, NOT PRINT.
k49 = k1 x + k2, NOT PRINT.
k50 = negativeOne x + k49, NOT PRINT.
k50 = k1 x + k1, NOT PRINT.
k51 = negativeOne x + k49, NOT PRINT.
k51 = k1 x + k2, NOT PRINT.
k52 = negativeOne x + k51, NOT PRINT.
k52 = k1 x + k1, NOT PRINT.
k53 = negativeOne x + k51, NOT PRINT.
k53 = k1 x + k2, NOT PRINT.
k54 = negativeOne x + k53, NOT PRINT.
k54 = k1 x + k1, NOT PRINT.
k55 = negativeOne x + k53, NOT PRINT.
k55 = k1 x + k2, NOT PRINT.
k56 = negativeOne x + k55, NOT PRINT.
k56 = k1 x + k1, NOT PRINT.
k57 = negativeOne x + k55, NOT PRINT.
k57 = k1 x + k2, NOT PRINT.
k58 = negativeOne x + k57, NOT PRINT.
k58 = k1 x + k1, NOT PRINT.
k59 = negativeOne x + k57, NOT PRINT.
k59 = k1 x + k2, NOT PRINT.
k60 = negativeOne x + k59, NOT PRINT.
k60 = k1 x + k1, NOT PRINT.
k61 = negativeOne x + k59, NOT PRINT.
k61 = k1 x + k2, NOT PRINT.
k62 = negativeOne x + k61, NOT PRINT.
k62 = k1 x + k1, NOT PRINT.
k63 = negativeOne x + k61, NOT PRINT.
k63 = k1 x + k2, NOT PRINT.
k64 = negativeOne x + k63, NOT PRINT.
k64 = k1 x + k1, NOT PRINT.
k65 = negativeOne x + k63, NOT PRINT.
k65 = k1 x + k2, NOT PRINT.
k66 = negativeOne x + k65, NOT PRINT.
k66 = k1 x + k1, NOT PRINT.
k67 = negativeOne x + k65, NOT PRINT.
k67 = k1 x + k2, NOT PRINT.
k68 = negativeOne x + k67, NOT PRINT.
k68 = k1 x + k1, NOT PRINT.
k69 = negativeOne x + k67, NOT PRINT.
k69 = k1 x + k2, NOT PRINT.
k70 = negativeOne x + k69, NOT PRINT.
k70 = k1 x + k1, NOT PRINT.
k71 = negativeOne x + k69, NOT PRINT.
k71 = k1 x + k2, NOT PRINT.
k72 = negativeOne x + k71, NOT PRINT.
k72 = k1 x + k1, NOT PRINT.
k73 = negativeOne x + k71, NOT PRINT.
k73 = k1 x + k2, NOT PRINT.
k74 = negativeOne x + k73, NOT PRINT.
k74 = k1 x + k1, NOT PRINT.
k75 = negativeOne x + k73, NOT PRINT.
k75 = k1 x + k2, NOT PRINT.
k76 = negativeOne x + k75, NOT PRINT.
k76 = k1 x + k1, NOT PRINT.
k77 = negativeOne x + k75, NOT PRINT.
k77 = k1 x + k2, NOT PRINT.
k78 = negativeOne x + k77, NOT PRINT.
k78 = k1 x + k1, NOT PRINT.
k79 = negativeOne x + k77, NOT PRINT.
k79 = k1 x + k2, NOT PRINT.
k80 = negativeOne x + k79, NOT PRINT.
k80 = k1 x + k1, NOT PRINT.
k81 = negativeOne x + k79, NOT PRINT.
k81 = k1 x + k2, NOT PRINT.
k82 = negativeOne x + k81, NOT PRINT.
k82 = k1 x + k1, NOT PRINT.
k83 = negativeOne x + k81, NOT PRINT.
k83 = k1 x + k2, NOT PRINT.
k84 = negativeOne x + k83, NOT PRINT.
k84 = k1 x + k1, NOT PRINT.
k85 = negativeOne x + k83, NOT PRINT.
k85 = k1 x + k2, NOT PRINT.
k86 = negativeOne x + k85, NOT PRINT.
k86 = k1 x + k1, NOT PRINT.
k87 = negativeOne x + k85, NOT PRINT.
k87 = k1 x + k2, NOT PRINT.
k88 = negativeOne x + k87, NOT PRINT.
k88 = k1 x + k1, NOT PRINT.
k89 = negativeOne x + k87, NOT PRINT.
k89 = k1 x + k2, NOT PRINT.
k90 = negativeOne x + k89, NOT PRINT.
k90 = k1 x + k1, NOT PRINT.
k91 = negativeOne x + k89, NOT PRINT.
k91 = k1 x + k2, NOT PRINT.
k92 = negativeOne x + k91, NOT PRINT.
k92 = k1 x + k1, NOT PRINT.
k93 = negativeOne x + k91, NOT PRINT.
k93 = k1 x + k2, NOT PRINT.
k94 = negativeOne x + k93, NOT PRINT.
k94 = k1 x + k1, NOT PRINT.
k95 = negativeOne x + k93, NOT PRINT.
k95 = k1 x + k2, NOT PRINT.
k96 = negativeOne x + k95, NOT PRINT.
k96 = k1 x + k1, NOT PRINT.
k97 = negativeOne x + k95, NOT PRINT.
k97 = k1 x + k2, NOT PRINT.
k98 = negativeOne x + k97, NOT PRINT.
k98 = k1 x + k1, NOT PRINT.
k99 = negativeOne x + k97, NOT PRINT.
k99 = k1 x + k2, NOT PRINT.
k100 = negativeOne x + k99, NOT PRINT.
k100 = k1 x + k1, NOT PRINT.
k101 = negativeOne x + k99, NOT PRINT.
k101 = k1 x + k2, NOT PRINT.
k102 = negativeOne x + k101, NOT PRINT.
k102 = k1 x + k1, NOT PRINT.
k103 = negativeOne x + k101, NOT PRINT.
k103 = k1 x + k2, NOT PRINT.
k104 = negativeOne x + k103, NOT PRINT.
k104 = k1 x + k1, NOT PRINT.
k105 = negativeOne x + k103, NOT PRINT.
k105 = k1 x + k2, NOT PRINT.
k106 = negativeOne x + k105, NOT PRINT.
k106 = k1 x + k1, NOT PRINT.
k107 = negativeOne x + k105, NOT PRINT.
k107 = k1 x + k2, NOT PRINT.
k108 = negativeOne x + k107, NOT PRINT.
k108 = k1 x + k1, NOT PRINT.
k109 = negativeOne x + k107, NOT PRINT.
k109 = k1 x + k2, NOT PRINT.
k110 = negativeOne x + k109, NOT PRINT.
k110 = k1 x + k1, NOT PRINT.
k111 = negativeOne x + k109, NOT PRINT.
k111 = k1 x + k2, NOT PRINT.
k112 = negativeOne x + k111, NOT PRINT.
k112 = k1 x + k1, NOT PRINT.
k113 = negativeOne x + k111, NOT PRINT.
k113 = k1 x + k2, NOT PRINT.
k114 = negativeOne x + k113, NOT PRINT.
k114 = k1 x + k1, NOT PRINT.
o0 = negativeOne x + k72, DO PRINT.
o1 = negativeOne x + k101, DO PRINT.
o2 = negativeOne x + k108, DO PRINT.
o3 = negativeOne x + k108, DO PRINT.
o4 = negativeOne x + k111, DO PRINT.
o5 = negativeOne x + k44, DO PRINT.
o6 = negativeOne x + k32, DO PRINT.
o7 = negativeOne x + k87, DO PRINT.
o8 = negativeOne x + k111, DO PRINT.
o9 = negativeOne x + k114, DO PRINT.
o10 = negativeOne x + k108, DO PRINT.
o11 = negativeOne x + k100, DO PRINT.
o12 = negativeOne x + k33, DO PRINT.
